[0.024s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ur_description
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.165s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.331s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.479s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.551s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.306s] -- Configuring done
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/spawner_box_1b.py
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.426s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/package.dsv
[1.427s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.427s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.427s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.427s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/package.xml
[1.429s] Invoked command in '/home/koushik/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ur_description
