[0.022s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.638s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.649s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[0.753s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[0.754s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[0.755s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[0.756s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[0.757s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.758s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.759s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[0.760s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[0.761s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[0.762s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[0.763s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[0.764s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
